id,name,weight
365,Spellseeker Bow,1500
366,Arcane Shield Gauntlets,1500
367,Elemental Warden Staff,1000
368,Divine Smiter,250
369,Warding Spear,2000
370,Arcane Sphere,355
371,Spelldrainer Edge,250
372,Psychic Amplifier Crown,500
373,Mind Piercer,250
374,Mind Ripper Claws,80
375,Mindlash Whip,250
376,Thought Crusher,250
377,Mind Manipulator Gloves,200
378,Neural Disruptor,250
379,Mental Fortress Staff,1000
380,Scrap Metal Shiv,250
381,Nail Bat,3
382,Pipe Wrench Mace,300
383,Junk Slingshot,250
384,Broom Spear,2000
385,Hubcap Axe,2000
386,PVC Bow,1500
387,Glass Knuckles,400
388,Bike Chain Flail,2800
389,Junk Crossbow,3000
390,Concrete Sledge,250
391,Razor Disc Claws,25
392,Garden Sprayer Flamer,250
393,Nail Mop Staff,1000
394,Pipe Gun,250
395,Stop Sign Cleaver,250
396,Cord Whip,250
397,Leaf Spring Machete,20
398,Pressure Gun,250
399,Rubble Launcher,250
400,Nail Board,3
401,Car Panel Claws,80
402,Saw Blade Sword,1500
403,Bike Pump Air Gun,250
404,Rebar Club,250
405,Mirror Shard Fist,50
406,Modified Wrench,300
407,Razor Fire Axe,25
408,Pipe Slingshot,250
409,Razor Mop,25
410,Antenna Rapier,1000
411,Trusty Frying Pan,1500
412,Staple Shooter,250
413,Barbed Hockey Stick,20
414,Golf Tee Glove,250
415,Deadly Plunger,250
416,Hairspray Torch,250
417,Ruler Shiv,250
418,Sign Post,250
419,Sand-Filled Hose,250
420,Broken Bottle,500
421,Shower Rod Bow,1500
422,Mower Blade Axe,2000
423,Key Knuckles,20
424,Hanger Slingshot,250
425,Kitchen Cleaver,500
426,Spiked Crutch,3000
427,Spike Umbrella,400
428,Modified Cap Gun,250
429,Garden Shear Claws,80
430,Sharpened Shovel,5000
431,Skewer Dart Gun,250
432,Sharpened Pool Cue,5000
433,Chain Rolling Pin,250
434,Combat Fishing Rod,500
435,Combat Scissors,80
436,Toolbox Flail,2800
437,Kitchen Knife,40
438,Potato Cannon,2000
439,Heavy Buckle Belt,150
440,Cheap Sword,1500
441,Budget Axe,2000
442,Apprentice Staff,1000
443,Flimsy Bow,1500
444,Crude Spear,2000
445,Shoddy Knuckles,250
446,Bargain Knife,40
447,Pot Metal Mace,2500
448,Unreliable Crossbow,3000
449,Dull Claws,80
450,Unreliable Pistol,1000
451,Unwieldy Hammer,600
452,Cracked Whip,250
453,Training Sword,1500
454,Rusty Rifle,4000
455,Dented Pan,1500
456,Stretchy Sling,250
457,Splintered Club,250
458,Walking Stick,800
459,Leaky Blowgun,250
460,Practice Axe,2000
461,Warped Arrows,900
462,Makeshift Boxing Gloves,200
463,Decorative Sword,1500
464,Loose-headed Spear,2000
465,Tin Claws,80
466,Novice Wand,100
467,Uneven Slingshot,250
468,Rusty Sickle,250
469,Wooden Flail,2800
470,Misaligned Hand Crossbow,3000
471,Unbalanced Throwing Knife,150
472,Beginner's Hand Wraps,250
473,Toy Bow,200
474,Wooden Play Sword,1500
475,Carved Stick,250
476,Suction Cup Dart Gun,200
477,Foam Toy Axe,200
478,Fly Swatter,250
479,Stale Baguette,300
480,Sarcastic Pillow,1000
481,Spud Launcher Deluxe,250
482,Phantom Tickle Gloves,200
483,Number One Fan,250
484,Extreme T-Shirt Cannon,150
485,Combatant Angler,30
486,Master Flipper,250
487,Peppermint Scepter,100
488,Bounce Bubble Blower,250
489,Honking Mallet Duo,250
